id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_mc_evaluation_grades,access_mc_evaluation_grades,model_mc_evaluation_grades,base.group_system,1,1,1,1
access_mc_control_grades,access_mc_control_grades,model_mc_control_grades,base.group_system,1,1,1,1
access_education_academic_term,access_education_academic_term,model_education_academic_term,base.group_system,1,1,1,1
access_control_grades_student_list,access_control_grades_student_list,model_control_grades_student_list,base.group_system,1,1,1,1
access_mc_project_grades,access_mc_project_grades,model_mc_project_grades,base.group_system,1,1,1,1
access_project_grades_student_list,access_project_grades_student_list,model_project_grades_student_list,base.group_system,1,1,1,1
access_mc_grading_types,access_mc_grading_types,model_mc_grading_types,base.group_system,1,1,1,1
access_mc_grading_comments,access_mc_grading_comments,model_mc_grading_comments,base.group_system,1,1,1,1
access_mc_add_grading_comments,access_mc_add_grading_comments,model_mc_add_grading_comments,base.group_system,1,1,1,1
access_add_grading_comment_student_list,access_add_grading_comment_student_list,model_add_grading_comment_student_list,base.group_system,1,1,1,1


access_mc_grading_scale,access_mc_grading_scale,model_mc_grading_scale,base.group_system,1,1,1,1
access_mc_grading_method,access_mc_grading_method,model_mc_grading_method,base.group_system,1,1,1,1
access_mc_assessment_times,access_mc_assessment_times,model_mc_assessment_times,base.group_system,1,1,1,1
access_mc_evaluation_grades_student_list,access_mc_evaluation_grades_student_list,model_mc_evaluation_grades_student_list,base.group_system,1,1,1,1
access_total_student_result,access_total_student_result,model_total_student_result,base.group_system,1,1,1,1
access_total_student_result_monthly,access_total_student_result_monthly,model_total_student_result_monthly,base.group_system,1,1,1,1
access_mc_distribution_template,access_mc_distribution_template,model_mc_distribution_template,base.group_system,1,1,1,1
access_mc_generic_template,access_mc_generic_template,model_mc_generic_template,base.group_system,1,1,1,1
access_mc_subject_assign_template,access_mc_subject_assign_template,model_mc_subject_assign_template,base.group_system,1,1,1,1
access_mc_assign_generic_template,access_mc_assign_generic_template,model_mc_assign_generic_template,base.group_system,1,1,1,1
access_mc_custom_distribution,access_mc_custom_distribution,model_mc_custom_distribution,base.group_system,1,1,1,1





access_mc_grade_distribution,access_mc_grade_distribution,model_mc_grade_distribution,base.group_system,1,1,1,1
access_mc_assessments_category_types,access_mc_assessments_category_types,model_mc_assessments_category_types,base.group_system,1,1,1,1
access_mc_publish_assessment_confg,access_mc_publish_assessment_confg,model_mc_publish_assessment_confg,base.group_system,1,1,1,1
access_mc_grading_website_publish,access_mc_grading_website_publish,model_mc_grading_website_publish,base.group_system,1,1,1,1
access_mc_generate_student_result,access_mc_generate_student_result,model_mc_generate_student_result,base.group_system,1,1,1,1


access_follow_up_student_list,access_follow_up_student_list,model_follow_up_student_list,base.group_system,1,1,1,1
access_mc_follow_up_times,access_mc_follow_up_times,model_mc_follow_up_times,base.group_system,1,1,1,1
access_mc_follow_up_notes,access_mc_follow_up_notes,model_mc_follow_up_notes,base.group_system,1,1,1,1
access_mc_follow_up_situation,access_mc_follow_up_situation,model_mc_follow_up_situation,base.group_system,1,1,1,1
access_mc_follow_up_record,access_mc_follow_up_record,model_mc_follow_up_record,base.group_system,1,1,1,1
access_mc_follow_up_behavior,access_mc_follow_up_behavior,model_mc_follow_up_behavior,base.group_system,1,1,1,1
access_follow_up_student_behavior_list,access_follow_up_student_behavior_list,model_follow_up_student_behavior_list,base.group_system,1,1,1,1
access_mc_follow_supervisor,access_mc_follow_supervisor,model_mc_follow_supervisor,base.group_system,1,1,1,1

access_educational_student_grades_wizard,access_educational_student_grades_wizard,model_educational_student_grades_wizard,base.group_system,1,1,1,1
access_assessments_report_wizard,access_assessments_report_wizard,model_assessments_report_wizard,base.group_system,1,1,1,1
access_control_grades_wizard,access_control_grades_wizard,model_control_grades_wizard,base.group_system,1,1,1,1
access_grading_attendance_report_wizard,access_grading_attendance_report_wizard,model_grading_attendance_report_wizard,base.group_system,1,1,1,1
access_student_result_wizard,access_student_result_wizard,model_student_result_wizard,base.group_system,1,1,1,1
access_periodic_assessment_report_wizard,access_periodic_assessment_report_wizard,model_periodic_assessment_report_wizard,base.group_system,1,1,1,1
access_total_term_transcript_wizard,access_total_term_transcript_wizard,model_total_term_transcript_wizard,base.group_system,1,1,1,1
access_final_educational_student_grades_wizard,access_final_educational_student_grades_wizard,model_final_educational_student_grades_wizard,base.group_system,1,1,1,1
access_mc_total_term_wizard,access_mc_total_term_wizard,model_mc_total_term_wizard,base.group_system,1,1,1,1
access_mc_periodic_report_wizard,access_mc_periodic_report_wizard,model_mc_periodic_report_wizard,base.group_system,1,1,1,1
access_mc_student_result_wizard,access_mc_student_result_wizard,model_mc_student_result_wizard,base.group_system,1,1,1,1
access_ig_periodic_report_wizard,access_ig_periodic_report_wizard,model_ig_periodic_report_wizard,base.group_system,1,1,1,1
access_ig_student_result_wizard,access_ig_student_result_wizard,model_ig_student_result_wizard,base.group_system,1,1,1,1
access_ig_monthly_report_wizard,access_ig_monthly_report_wizard,model_ig_monthly_report_wizard,base.group_system,1,1,1,1
access_ig_total_term_wizard,access_ig_total_term_wizard,model_ig_total_term_wizard,base.group_system,1,1,1,1

access_mc_grading_supervisor,access_mc_grading_supervisor,model_mc_grading_supervisor,base.group_system,1,1,1,1

access_mc_seat_number,access_mc_seat_number,model_mc_seat_number,base.group_system,1,1,1,1
access_seat_number_student_list,access_seat_number_student_list,model_seat_number_student_list,base.group_system,1,1,1,1



access_acc_student_term_grades,access_acc_student_term_grades,model_acc_student_term_grades,base.group_system,1,1,1,1
access_acc_student_term_subject_line,access_acc_student_term_subject_line,model_acc_student_term_subject_line,base.group_system,1,1,1,1
access_acc_student_term_subject_distribution_line,access_acc_student_term_subject_distribution_line,model_acc_student_term_subject_distribution_line,base.group_system,1,1,1,1
access_acc_student_term_subject_assessment_line,access_acc_student_term_subject_assessment_line,model_acc_student_term_subject_assessment_line,base.group_system,1,1,1,1

access_acc_student_monthly_grades,access_acc_student_monthly_grades,model_acc_student_monthly_grades,base.group_system,1,1,1,1
access_acc_student_monthly_subject_line,access_acc_student_monthly_subject_line,model_acc_student_monthly_subject_line,base.group_system,1,1,1,1
access_acc_student_monthly_subject_assessment_line,access_acc_student_monthly_subject_assessment_line,model_acc_student_monthly_subject_assessment_line,base.group_system,1,1,1,1





access_mc_custom_distribution_employee_group,access_mc_custom_distribution_employee_group,model_mc_custom_distribution,mc_app.employee_group,1,0,0,0
access_mc_custom_template_employee_group,access_mc_custom_template_employee_group,model_mc_custom_template,mc_app.employee_group,1,0,0,0
access_mc_custom_assessments_category_employee_group,access_mc_custom_assessments_category_employee_group,model_mc_custom_assessments_category,mc_app.employee_group,1,0,0,0
access_mc_evaluation_grades_student_list_employee_group,access_mc_evaluation_grades_student_list_employee_group,model_mc_evaluation_grades_student_list,mc_app.employee_group,1,1,1,1
access_mc_evaluation_grades_employee_group,access_mc_evaluation_grades_employee_group,model_mc_evaluation_grades,mc_app.employee_group,1,1,1,1
access_mc_grading_method_employee_group,access_mc_grading_method_employee_group,model_mc_grading_method,mc_app.employee_group,1,0,0,0

access_mc_custom_template,access_mc_custom_template,model_mc_custom_template,base.group_system,1,1,1,1
access_mc_custom_assessments_category,access_mc_custom_assessments_category,model_mc_custom_assessments_category,base.group_system,1,1,1,1
access_mc_assessments_category,access_mc_assessments_category,model_mc_assessments_category,base.group_system,1,1,1,1


access_education_school_year,access_education_school_year,model_education_school_year,,1,1,1,1
